index,Title,Version,Year,Kms,Hp,Fuel_type,Gear_type,Fuel_cons,CO2_g/Km,Previous_owners,City_ZIP,Price_EUR,Category,Doors
116,Honda Accord,2.4i-VTEC Luxury Innova Aut.,"
12/2010
","
70.000 km
","
148 kW (201 CV)
","
Gasolina
","
Automático
","
8,6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",50180 UTEBO,"
€ 11.999,-
",Sedan,5
117,Fiat 500,1.0 HYBRID CULT 70 3P,"
06/2021
","
5.516 km
","
52 kW (71 CV)
","
Otros
","
Manual
","
- (l/100 km)
","
- (g/km)
","
- (Propietarios)
",20180 OIARTZUN,"
€ 12.300,-
",Sedan,5
118,Fiat Tipo,1.3 MULTIJET POP BUSINESS 95 5P,"
05/2019
","
78.650 km
","
70 kW (95 CV)
","
Diésel
","
Manual
","
- (l/100 km)
","
- (g/km)
","
- (Propietarios)
",30100 Murcia,"
€ 12.350,-
",Sedan,5
119,Fiat Tipo,1.3 MULTIJET POP BUSINESS 95 5P,"
05/2019
","
79.383 km
","
70 kW (95 CV)
","
Diésel
","
Manual
","
- (l/100 km)
","
- (g/km)
","
- (Propietarios)
",30100 Murcia,"
€ 12.350,-
",Sedan,5
120,Ford Mondeo,2.0TDCI Trend PowerShift 150,"
09/2016
","
111.945 km
","
110 kW (150 CV)
","
Diésel
","
Automático
","
4,8 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",46930 QUART DE POBLET,"
€ 12.490,-
",Sedan,5
121,DS Automobiles DS 5,1.6BlueHDi S&S Desire 120,"
07/2016
","
143.553 km
","
88 kW (120 CV)
","
Diésel
","
Manual
","
4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28850 TORREJON DE ARDOZ,"
€ 12.490,-
IVA deducible
",Sedan,5
122,Toyota Avensis,2.0 150D ADVANCE Advance,"
08/2016
","
109.363 km
","
105 kW (143 CV)
","
Diésel
","
Manual
","
4,5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",46600 Alzira,"
€ 12.495,-
",Sedan,5
123,Alfa Romeo Giulia,2.2 Diesel Super Aut. 180,"
08/2016
","
130.818 km
","
132 kW (179 CV)
","
Diésel
","
Automático
","
4,2 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",46950 XIRIVELLA - VALENCIA,"
€ 12.500,-
IVA deducible
",Sedan,5
124,Mercedes-Benz C 220,220CDI Avantgarde Aut.,"
08/2008
","
112.000 km
","
125 kW (170 CV)
","
Diésel
","
Automático
","
6,7 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",30006 MURCIA,"
€ 12.500,-
",Sedan,5
125,Kia Optima,1.7 CRDI 141 DCT business,"
08/2017
","
153.531 km
","
104 kW (141 CV)
","
Diésel
","
Automático
","
4,2 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",08281 Calonge de Segarra,"
€ 12.549,-
",Sedan,5
126,smart forTwo,0.9 Turbo Basis passion,"
07/2019
","
10.271 km
","
66 kW (90 CV)
","
Gasolina
","
Automático
","
- (l/100 km)
","
- (g/km)
","
- (Propietarios)
",41001 SEVILLA,"
€ 12.754,-
",Sedan,5
127,Opel Insignia,1.6CDTI ecoFlex S&S Business 136,"
11/2015
","
101.233 km
","
100 kW (136 CV)
","
Diésel
","
Manual
","
3,8 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",03009 ALICANTE,"
€ 12.850,-
",Sedan,5
128,smart forFour,66 90cv Aut. Pack Brabus,"
06/2017
","
22.000 km
","
66 kW (90 CV)
","
Gasolina
","
Automático
","
3,9 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",08020 BARCELONA,"
€ 12.890,-
",Sedan,5
129,Mercedes-Benz E 220,220CDI Elegance,"
10/2008
","
94.000 km
","
125 kW (170 CV)
","
Diésel
","
Manual
","
7,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",50197 ZARAGOZA,"
€ 12.900,-
",Sedan,5
130,Audi A8,L 6.0 quattro Tiptronic,"
07/2004
","
212.000 km
","
331 kW (450 CV)
","
Gasolina
","
Automático
","
11,9 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28660 BOADILLA DEL MONTE,"
€ 12.900,-
",Sedan,5
131,Jaguar XF,3.0 V6 Diesel Luxury 240 Aut.,"
03/2011
","
203.100 km
","
177 kW (241 CV)
","
Diésel
","
Automático
","
6,8 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28939 ARROYOMOLINOS,"
€ 12.900,-
",Sedan,5
132,Renault Talisman,1.6dCi Energy Zen EDC 96kW,"
10/2016
","
126.375 km
","
96 kW (131 CV)
","
Diésel
","
Automático
","
4,2 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 12.990,-
",Sedan,5
133,Kia Niro,DRIVE,"
02/2017
","
148.000 km
","
104 kW (141 CV)
","
Otros
","
Automático
","
- (l/100 km)
","
- (g/km)
","
- (Propietarios)
",36860 PONTEAEREAS,"
€ 12.990,-
",Sedan,5
134,Audi A8,3.2 FSI Multitronic,"
04/2008
","
140.000 km
","
191 kW (260 CV)
","
Gasolina
","
Automático
","
9,9 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28947 FUENLABRADA,"
€ 12.990,-
",Sedan,5
135,BMW 520,520d,"
04/2010
","
343.300 km
","
135 kW (184 CV)
","
Diésel
","
Manual
","
4,8 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",48960 GALDAKAO,"
€ 12.990,-
",Sedan,5
136,Citroen DS5,2.0HDi Sport Aut. 160,"
03/2014
","
99.241 km
","
120 kW (163 CV)
","
Diésel
","
Automático
","
6,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",41007 SEVILLA,"
€ 13.070,-
",Sedan,5
137,Renault Talisman,Intens Energy dCi 81kW (110CV) ECO2,"
05/2017
","
78.582 km
","
81 kW (110 CV)
","
Diésel
","
Automático
","
3,6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 13.390,-
",Sedan,5
138,Hyundai i20,1.0 TGDI 74KW TECNO LE DT 100 5P,"
04/2019
","
34.174 km
","
74 kW (101 CV)
","
Gasolina
","
Automático
","
- (l/100 km)
","
- (g/km)
","
- (Propietarios)
",33010 GIJON,"
€ 13.400,-
",Sedan,5
139,SEAT Ibiza,1.0 TSI 70KW STYLE 95 5P,"
07/2017
","
42.850 km
","
70 kW (95 CV)
","
Gasolina
","
Manual
","
- (l/100 km)
","
- (g/km)
","
- (Propietarios)
",30100 MURCIA,"
€ 13.500,-
",Sedan,5
140,Volkswagen Passat,2.0TDI Advance DSG6 110kW,"
07/2016
","
147.003 km
","
110 kW (150 CV)
","
Diésel
","
Automático
","
4,5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28850 TORREJON DE ARDOZ,"
€ 13.500,-
IVA deducible
",Sedan,5
141,BMW 318,318dA Gran Turismo,"
05/2016
","
261.000 km
","
110 kW (150 CV)
","
Diésel
","
Automático
","
4,3 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",3600 ELDA,"
€ 13.600,-
",Sedan,5
142,Toyota Avensis,SEDAN 2.0D 143 HP ADVANCE 143 4P,"
10/2015
","
109.700 km
","
105 kW (143 CV)
","
Diésel
","
Manual
","
- (l/100 km)
","
- (g/km)
","
- (Propietarios)
",30007 MURCIA,"
€ 13.800,-
",Sedan,5
143,Toyota Avensis,140 Advance,"
08/2016
","
64.600 km
","
108 kW (147 CV)
","
Gasolina
","
Manual
","
6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",48950 ERANDIO,"
€ 13.900,-
",Sedan,5
144,Toyota Avensis,140 Executive,"
04/2018
","
89.987 km
","
108 kW (147 CV)
","
Gasolina
","
Manual
","
6,5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28922 ALCORCON,"
€ 13.900,-
",Sedan,5
145,Toyota Avensis,140 Executive,"
04/2018
","
89.987 km
","
108 kW (147 CV)
","
Gasolina
","
Manual
","
6,5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28922 ALCORCON,"
€ 13.900,-
",Sedan,5
146,Kia Optima,1.7CRDI Eco-Dynamics Drive DCT,"
08/2017
","
100.000 km
","
104 kW (141 CV)
","
Diésel
","
Automático
","
4,4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",13170 MIGUELTURRA,"
€ 13.950,-
IVA deducible
",Sedan,5
147,Skoda Superb,2.0TDI AdBlue Ambition 110kW,"
05/2018
","
120.000 km
","
110 kW (150 CV)
","
Diésel
","
Manual
","
4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",13170 MIGUELTURRA,"
€ 13.950,-
IVA deducible
",Sedan,5
148,Volvo S60,D2 Kinetic 120,"
04/2018
","
107.497 km
","
88 kW (120 CV)
","
Diésel
","
Manual
","
3,8 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 13.990,-
",Sedan,5
149,Audi S4,4.2 V8 quattro,"
04/2004
","
130.500 km
","
253 kW (344 CV)
","
Gasolina
","
Manual
","
13,3 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28804 ALCALA DE HENARES,"
€ 13.990,-
",Sedan,5
150,Mercedes-Benz C 36 AMG,C 36 AMG,"
03/1995
","
236.330 km
","
206 kW (280 CV)
","
Gasolina
","
Automático
","
12 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28222 MAJADAHONDA,"
€ 13.990,-
",Sedan,5
151,Mercedes-Benz C 36 AMG,,"
03/1995
","
236.330 km
","
206 kW (280 CV)
","
Gasolina
","
Automático
","
12 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",09001 BURGOS,"
€ 13.990,-
",Sedan,5
152,Mercedes-Benz C 36 AMG,,"
03/1995
","
236.330 km
","
206 kW (280 CV)
","
Gasolina
","
Automático
","
12 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28500 ARGANDA DEL REY,"
€ 13.990,-
",Sedan,5
153,Volkswagen Polo,1.6 TDI 59KW EDITION 80 5P,"
04/2018
","
41.120 km
","
59 kW (80 CV)
","
Diésel
","
Manual
","
- (l/100 km)
","
- (g/km)
","
- (Propietarios)
",30314 CARTAGENA,"
€ 14.000,-
",Sedan,5
154,Opel Insignia,GS 1.5 Turbo 103kW XFL Selective,"
06/2018
","
62.129 km
","
103 kW (140 CV)
","
Gasolina
","
Manual
","
5,9 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 14.190,-
",Sedan,5
155,Volkswagen Passat,2.0TDI Advance 110kW,"
07/2015
","
121.000 km
","
110 kW (150 CV)
","
Diésel
","
Manual
","
4,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",10300 NAVALMORAL DE LA MATA,"
€ 14.400,-
",Sedan,5
156,Ford Mondeo,2.0 Híbrido 137kW (187CV) Titanium HEV,"
06/2018
","
150.002 km
","
137 kW (186 CV)
","
Otros
","
Automático
","
4,8 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",08281 Calonge de Segarra,"
€ 14.444,-
",Sedan,5
157,Renault Megane,BERLINE 5 P INTENSIVE BLUE DCI 115 CV,"
02/2019
","
110.276 km
","
85 kW (116 CV)
","
Diésel
","
Manual
","
- (l/100 km)
","
- (g/km)
","
- (Propietarios)
",36860 PONTEAEREAS,"
€ 14.500,-
",Sedan,5
158,Renault Megane,1.3 TCE LIMITED 85KW 115 5P,"
05/2019
","
20.717 km
","
85 kW (116 CV)
","
Gasolina
","
Manual
","
- (l/100 km)
","
- (g/km)
","
- (Propietarios)
",48215 IURRETA,"
€ 14.500,-
",Sedan,5
159,Renault Clio,1.0 TCE 67KW LIMITED 90 5P,"
03/2021
","
13.447 km
","
66 kW (90 CV)
","
Gasolina
","
Manual
","
- (l/100 km)
","
- (g/km)
","
- (Propietarios)
",20180 OIARTZUN,"
€ 14.600,-
",Sedan,5
