index,Title,Version,Year,Kms,Hp,Fuel_type,Gear_type,Fuel_cons,CO2_g/Km,Previous_owners,City_ZIP,Price_EUR,Category,Doors
352,Lexus IS 250,IS 2.5 300H NAVIBOX EXECUTIVE,"
06/2016
","
114.778 km
","
164 kW (223 CV)
","
Otros
","
Automático
","
- (l/100 km)
","
- (g/km)
","
- (Propietarios)
",50013 ZARAGOZA,"
€ 18.995,-
IVA deducible
",Small,5
353,Peugeot 208,Allure Eléctrico 100kW,"
08/2020
","
10.000 km
","
100 kW (136 CV)
","
Eléctrico
","
Automático
","
0 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
0 g/km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (Propietarios)
",09007 BURGOS,"
€ 18.995,-
IVA deducible
",Small,5
354,Toyota Corolla,125H Active Tech,"
03/2019
","
25.483 km
","
90 kW (122 CV)
","
Electro/Gasolina
","
Automático
","
3,3 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",13005 CIUDAD REAL,"
€ 18.995,-
",Small,5
355,Volkswagen Golf,R32,"
07/2003
","
102.000 km
","
177 kW (241 CV)
","
Gasolina
","
Manual
","
10,8 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",25126 ALMENAR,"
€ 19.000,-
",Small,5
356,Toyota Corolla,125H Active Tech,"
10/2020
","
10.000 km
","
90 kW (122 CV)
","
Electro/Gasolina
","
Automático
","
3,3 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28034 MADRID,"
€ 19.190,-
",Small,5
357,MINI Cooper D,,"
03/2018
","
85.771 km
","
85 kW (116 CV)
","
Diésel
","
Automático
","
3,5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",8223 terrassa,"
€ 19.200,-
",Small,5
358,BMW 118,iA,"
04/2019
","
52.016 km
","
100 kW (136 CV)
","
Gasolina
","
Automático
","
4,8 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",8903 SANT ADRIÀ DE BESÒS,"
€ 19.299,-
",Small,5
359,BMW 118,iA,"
04/2019
","
52.016 km
","
100 kW (136 CV)
","
Gasolina
","
Automático
","
4,8 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28050 MADRID,"
€ 19.299,-
",Small,5
360,Peugeot 308,1.6 GTi 270,"
02/2016
","
71.000 km
","
200 kW (272 CV)
","
Gasolina
","
Manual
","
6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",29004 MALAGA,"
€ 19.450,-
",Small,5
361,BMW 120,120iA,"
10/2016
","
62.669 km
","
135 kW (184 CV)
","
Gasolina
","
Automático
","
5,5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 19.490,-
",Small,5
362,Toyota Corolla,125H Business Plus,"
12/2020
","
7.150 km
","
90 kW (122 CV)
","
Electro/Gasolina
","
Automático
","
3,3 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",24010 SAN ANDRES DEL RABANEDO,"
€ 19.500,-
",Small,5
363,Audi A3,Sportback 1.0 TFSI S Line Edition S-T 85kW,"
05/2019
","
2.600 km
","
85 kW (116 CV)
","
Gasolina
","
Automático
","
4,7 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",08242 MANRESA,"
€ 19.500,-
",Small,5
364,Mercedes-Benz A 200,7G-DCT,"
09/2017
","
41.866 km
","
115 kW (156 CV)
","
Gasolina
","
Automático
","
5,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28770 COLMENAR VIEJO,"
€ 19.900,-
",Small,5
365,BMW 118,118d,"
12/2018
","
78.531 km
","
110 kW (150 CV)
","
Diésel
","
Manual
","
4,4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",33392 GIJON,"
€ 19.900,-
",Small,5
366,Peugeot 308,1.6 GTi 250,"
03/2016
","
108.000 km
","
184 kW (250 CV)
","
Gasolina
","
Manual
","
6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",8208 Sabadell,"
€ 19.950,-
",Small,5
367,Nissan Leaf,40 kWh Acenta,"
07/2019
","
17.000 km
","
110 kW (150 CV)
","
Eléctrico
","
Automático
","
0 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
0 g/km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (Propietarios)
",43870 AMPOSTA,"
€ 19.950,-
",Small,5
368,Honda Civic,1.6 i-DTEC Executive Premium,"
03/2018
","
48.000 km
","
88 kW (120 CV)
","
Diésel
","
Manual
","
3,5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",08006 BARCELONA,"
€ 19.980,-
",Small,5
369,MINI Cooper S,Aut.,"
03/2017
","
74.300 km
","
141 kW (192 CV)
","
Gasolina
","
Automático
","
5,4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",17458 FORNELLS DE LA SELVA,"
€ 19.990,-
",Small,5
370,Renault Megane,1.5dCi Blue GT Line 85kW,"
07/2020
","
14.386 km
","
85 kW (116 CV)
","
Diésel
","
Manual
","
3,8 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28914 Leganés,"
€ 19.990,-
",Small,5
371,Audi S3,Sportback 2.0 TFSI quattro S-Tronic,"
04/2011
","
119.000 km
","
195 kW (265 CV)
","
Gasolina
","
Automático
","
8,4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",08820 EL PRAT DE LLOBREGAT,"
€ 19.990,-
",Small,5
372,BMW 118,d,"
03/2019
","
55.557 km
","
110 kW (150 CV)
","
Diésel
","
Manual
","
4,4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",09001 BURGOS,"
€ 19.990,-
",Small,5
373,Peugeot 208,Active Eléctrico 100kW,"
02/2020
","
15.000 km
","
100 kW (136 CV)
","
Eléctrico
","
Automático
","
0 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
0 g/km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (Propietarios)
",11011 CADIZ,"
€ 19.990,-
",Small,5
374,Subaru Impreza,1.6 Executive Lineartronic,"
10/2018
","
29.131 km
","
84 kW (114 CV)
","
Gasolina
","
Automático
","
6,4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",09001 BURGOS,"
€ 19.990,-
",Small,5
375,Lexus CT 200h,Business,"
01/2019
","
50.000 km
","
100 kW (136 CV)
","
Electro/Gasolina
","
Automático
","
3,8 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",13500 PUERTOLLANO,"
€ 20.000,-
",Small,5
376,Toyota Prius,1.8,"
06/2020
","
20.509 km
","
90 kW (122 CV)
","
Electro/Gasolina
","
Automático
","
3,7 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 20.190,-
",Small,5
377,Audi A3,Sportback 30 g-tron S tronic 96kW,"
05/2019
","
22.416 km
","
96 kW (131 CV)
","
Gas natural (CNG)
","
Automático
","
5 kg/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28050 Madrid,"
€ 20.200,-
",Small,5
378,Toyota Corolla,180H Active Tech,"
07/2020
","
5.625 km
","
135 kW (184 CV)
","
Electro/Gasolina
","
Automático
","
3,9 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",29004 MALAGA,"
€ 20.400,-
",Small,5
379,Renault ZOE,Bose 40 R110 80kW,"
03/2020
","
6.035 km
","
80 kW (109 CV)
","
Eléctrico
","
Automático
","
0 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
0 g/km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (Propietarios)
",08211 CASTELLAR DEL VALLES,"
€ 20.800,-
",Small,5
380,Audi A1,1.0 25 TFSI SPORTBACK 5P,"
05/2020
","
7.157 km
","
70 kW (95 CV)
","
Gasolina
","
Manual
","
5,6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",03293 ELCHE,"
€ 20.850,-
",Small,5
381,Volkswagen Golf,2.0TDI Life 85kW,"
06/2020
","
7.475 km
","
85 kW (116 CV)
","
Diésel
","
Manual
","
0 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 20.890,-
",Small,5
382,BMW 118,118d,"
05/2017
","
84.187 km
","
110 kW (150 CV)
","
Diésel
","
Manual
","
4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",8223 terrassa,"
€ 20.975,-
",Small,5
383,Mercedes-Benz A 200,CDI BE AMG Line,"
09/2017
","
72.740 km
","
100 kW (136 CV)
","
Diésel
","
Automático
","
4,5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28045 MADRID,"
€ 20.990,-
",Small,5
384,Audi A3,Sportback 2.0TDI S Line Edition 110kW,"
07/2017
","
24.470 km
","
110 kW (150 CV)
","
Diésel
","
Manual
","
4,3 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 20.990,-
",Small,5
