index,Title,Version,Year,Kms,Hp,Fuel_type,Gear_type,Fuel_l/100km,CO2_g/Km,Previous_owners,City_ZIP,Price_EUR,Category,Doors
161,SEAT Leon,1.6TDI CR S&S Reference Plus 115,"
04/2018
","
57.300 km
","
85 kW (116 CV)
","
Diésel
","
Manual
","
4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28806 ALCALA DE HENARES,"
€ 11.750,-
",Pequeño,5
162,Citroen C4 Cactus,1.5BlueHDi S&S Feel EAT6 120,"
05/2019
","
76.662 km
","
88 kW (120 CV)
","
Diésel
","
Automático
","
4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 11.890,-
",Pequeño,5
163,Fiat Tipo,1.3 Multijet II Easy,"
08/2020
","
30.600 km
","
70 kW (95 CV)
","
Diésel
","
Manual
","
4,2 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28703 SAN SEBASTIAN DE LOS REYES,"
€ 11.890,-
",Pequeño,5
164,smart forTwo,0.9 66kW (90CV) S/S PASSION COUPE,"
08/2017
","
22.192 km
","
66 kW (90 CV)
","
Gasolina
","
Automático
","
4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",08038 BARCELONA,"
€ 11.900,-
",Pequeño,5
165,Ford Focus,1.0 Ecoboost Trend Edition 125,"
06/2018
","
76.619 km
","
92 kW (125 CV)
","
Gasolina
","
Manual
","
4,6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",46131 FOIOS,"
€ 11.900,-
IVA deducible
",Pequeño,5
166,Toyota Auris,hybrid 140H Feel! Edition,"
02/2019
","
83.000 km
","
100 kW (136 CV)
","
Electro/Gasolina
","
Automático
","
4,3 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",46700 GANDIA,"
€ 11.950,-
",Pequeño,5
167,SEAT Leon,2.0 TSI Cupra,"
04/2007
","
108.000 km
","
177 kW (241 CV)
","
Gasolina
","
Manual
","
8,3 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",08820 EL PRAT DE LLOBREGAT,"
€ 11.990,-
",Pequeño,5
168,Ford Focus,1.5TDCi Trend 95,"
03/2018
","
25.405 km
","
70 kW (95 CV)
","
Diésel
","
Manual
","
3,8 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",02006 ALBACETE,"
€ 11.990,-
IVA deducible
",Pequeño,5
169,Skoda Octavia,1.4 TSI CNG Style 81kW,"
04/2017
","
103.399 km
","
81 kW (110 CV)
","
Gas natural (CNG)
","
Manual
","
5,7 kg/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 11.990,-
",Pequeño,5
170,Opel Astra,GTC 2.0CDTi S/S Sportive,"
04/2015
","
53.400 km
","
121 kW (165 CV)
","
Diésel
","
Manual
","
4,8 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",08901 L'HOSPITALET LLOBREGAT,"
€ 11.995,-
",Pequeño,5
171,Renault Clio,TCe Intens 74kW,"
02/2020
","
40.000 km
","
74 kW (101 CV)
","
Gasolina
","
Manual
","
4,3 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",29004 MALAGA,"
€ 12.000,-
IVA deducible
",Pequeño,5
172,Ford Focus,2.0Ecoblue ST Line 150,"
03/2019
","
167.558 km
","
110 kW (150 CV)
","
Diésel
","
Manual
","
4,4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 12.190,-
",Pequeño,5
173,Audi A1,Sportback 1.4TDI Adrenalin,"
03/2017
","
93.847 km
","
66 kW (90 CV)
","
Diésel
","
Manual
","
3,7 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 12.290,-
",Pequeño,5
174,BMW 116,dA,"
11/2016
","
111.426 km
","
85 kW (116 CV)
","
Diésel
","
Automático
","
3,9 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 12.290,-
",Pequeño,5
175,Citroen C3,1.2 PureTech S&S Feel 83,"
05/2020
","
11.757 km
","
60 kW (82 CV)
","
Gasolina
","
Manual
","
4,7 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28022 Madrid,"
€ 12.420,-
",Pequeño,5
176,Toyota Aygo,70 x-wave,"
07/2020
","
14.446 km
","
53 kW (72 CV)
","
Gasolina
","
Manual
","
4,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",49192 ZAMORA,"
€ 12.450,-
",Pequeño,5
177,Toyota Aygo,70 x-wave,"
07/2020
","
15.165 km
","
53 kW (72 CV)
","
Gasolina
","
Manual
","
4,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",45280 TOLEDO,"
€ 12.495,-
",Pequeño,5
178,Renault Megane,1.3 TCe GPF Business 85kW,"
12/2018
","
36.098 km
","
85 kW (116 CV)
","
Gasolina
","
Manual
","
5,4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 12.790,-
",Pequeño,5
179,MINI One D,Nan,"
10/2018
","
47.870 km
","
70 kW (95 CV)
","
Diésel
","
Manual
","
3,4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 12.790,-
",Pequeño,5
180,Mercedes-Benz A 180,CDI BE Urban,"
04/2015
","
106.673 km
","
80 kW (109 CV)
","
Diésel
","
Manual
","
4,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 12.790,-
",Pequeño,5
181,Nissan Micra,IG-T Acenta 100,"
04/2019
","
34.000 km
","
74 kW (101 CV)
","
Gasolina
","
Manual
","
4,6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",29603 MARBELLA,"
€ 12.800,-
",Pequeño,5
182,Opel Astra,GTC 2.0CDTi S/S Sportive,"
08/2013
","
115.000 km
","
121 kW (165 CV)
","
Diésel
","
Manual
","
4,8 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28660 BOADILLA DEL MONTE,"
€ 12.800,-
",Pequeño,5
183,Infiniti Q30,1.5d Premium,"
07/2017
","
126.185 km
","
80 kW (109 CV)
","
Diésel
","
Manual
","
3,9 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 12.890,-
",Pequeño,5
184,Alfa Romeo Giulietta,1.4 TB 120 Super,"
01/2018
","
82.900 km
","
88 kW (120 CV)
","
Gasolina
","
Manual
","
7,2 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",18230 ATARFE,"
€ 12.900,-
",Pequeño,5
185,Audi A1,Sportback 1.6TDI Attraction,"
07/2016
","
110.000 km
","
85 kW (116 CV)
","
Diésel
","
Manual
","
3,7 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",15150 BAIO,"
€ 12.900,-
",Pequeño,5
186,Ford Fiesta,1.0 EcoBoost 74kW Powersh. Titanium 5p,"
10/2017
","
29.453 km
","
74 kW (101 CV)
","
Gasolina
","
Automático
","
4,9 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",8401 Granollers,"
€ 12.900,-
",Pequeño,5
187,SEAT Leon,1.6TDI CR S&S Reference 115,"
12/2019
","
38.312 km
","
85 kW (116 CV)
","
Diésel
","
Manual
","
4,2 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",08830 SANT BOI DE LLOBREGAT,"
€ 12.985,-
",Pequeño,5
188,Renault Clio,TCe Intens 74kW,"
11/2020
","
6.850 km
","
74 kW (101 CV)
","
Gasolina
","
Manual
","
4,3 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",41700 DOS HERMANAS,"
€ 12.990,-
IVA deducible
",Pequeño,5
189,Peugeot 208,PURETECH 73KW (100CV) ACTIVE,"
08/2020
","
8.892 km
","
74 kW (101 CV)
","
Gasolina
","
Manual
","
- (l/100 km)
","
- (g/km)
","
- (Propietarios)
",46230 ALGINET,"
€ 12.990,-
",Pequeño,5
190,Toyota Yaris,HSD 1.5 Active,"
05/2017
","
57.040 km
","
73 kW (99 CV)
","
Electro/Gasolina
","
Automático
","
3,3 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28500 ARGANDA DEL REY,"
€ 12.990,-
",Pequeño,5
191,Fiat Tipo,1.3 Multijet II Mirror,"
05/2020
","
11.700 km
","
70 kW (95 CV)
","
Diésel
","
Manual
","
4,2 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",46910 BENETUSER,"
€ 12.998,-
",Pequeño,5
192,BMW 116,dA,"
01/2017
","
108.368 km
","
85 kW (116 CV)
","
Diésel
","
Automático
","
3,6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 13.190,-
",Pequeño,5
193,Fiat Panda,1.2 Lounge,"
02/2019
","
44.870 km
","
51 kW (69 CV)
","
Gasolina
","
Manual
","
5,2 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",07800 IBIZA,"
€ 13.200,-
",Pequeño,5
194,Hyundai Ioniq,HEV 1.6 GDI Klass Nav,"
07/2018
","
98.628 km
","
104 kW (141 CV)
","
Electro/Gasolina
","
Automático
","
3,4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 13.290,-
",Pequeño,5
195,Opel Astra,1.2T S/S 110,"
04/2020
","
8.993 km
","
81 kW (110 CV)
","
Gasolina
","
Manual
","
4,3 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",30100 ESPINARDO,"
€ 13.350,-
",Pequeño,5
196,Opel Astra,1.2T S/S 2020 110,"
04/2020
","
8.993 km
","
81 kW (110 CV)
","
Gasolina
","
Manual
","
4,3 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",3205 ELCHE,"
€ 13.350,-
",Pequeño,5
197,Audi A3,Sportback 1.6TDI 85kW,"
04/2017
","
108.748 km
","
85 kW (116 CV)
","
Diésel
","
Manual
","
4,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 13.390,-
",Pequeño,5
